elev_threshold,elev_unit,n_total,n_total_above_threshold,pct_total_above_threshold,n_land,n_land_above_threshold,pct_land_above_threshold
-11000,m,3732480000,3732480000,100.0,1271851649,1271851649,100.0
-10900,m,3732480000,3732479999,99.99999997320816,1271851649,1271851649,100.0
-10800,m,3732480000,3732479998,99.99999994641632,1271851649,1271851649,100.0
-10700,m,3732480000,3732479786,99.99999426654664,1271851649,1271851649,100.0
-10600,m,3732480000,3732479426,99.99998462148491,1271851649,1271851649,100.0
-10500,m,3732480000,3732478862,99.9999695108882,1271851649,1271851649,100.0
-10400,m,3732480000,3732477934,99.99994464806241,1271851649,1271851649,100.0
-10300,m,3732480000,3732476672,99.9999108367627,1271851649,1271851649,100.0
-10200,m,3732480000,3732475373,99.99987603416496,1271851649,1271851649,100.0
-10100,m,3732480000,3732473605,99.99982866619513,1271851649,1271851649,100.0
-10000,m,3732480000,3732470644,99.99974933556241,1271851649,1271851649,100.0
-9900,m,3732480000,3732466315,99.99963335369513,1271851649,1271851649,100.0
-9800,m,3732480000,3732461430,99.99950247556585,1271851649,1271851649,100.0
-9700,m,3732480000,3732453595,99.99929256151405,1271851649,1271851649,100.0
-9600,m,3732480000,3732441828,99.99897730195474,1271851649,1271851649,100.0
-9500,m,3732480000,3732425252,99.99853320044582,1271851649,1271851649,100.0
-9400,m,3732480000,3732406035,99.99801834169239,1271851649,1271851649,100.0
-9300,m,3732480000,3732381595,99.99736354916838,1271851649,1271851649,100.0
-9200,m,3732480000,3732346914,99.99643438143003,1271851649,1271851649,100.0
-9100,m,3732480000,3732310962,99.99547116126543,1271851649,1271851649,100.0
-9000,m,3732480000,3732273199,99.99445942108196,1271851649,1271851649,100.0
-8900,m,3732480000,3732233765,99.99340291173696,1271851649,1271851649,100.0
-8800,m,3732480000,3732193107,99.9923136091821,1271851649,1271851649,100.0
-8700,m,3732480000,3732149679,99.9911500932356,1271851649,1271851649,100.0
-8600,m,3732480000,3732103134,99.98990306712963,1271851649,1271851649,100.0
-8500,m,3732480000,3732050565,99.98849464699074,1271851649,1271851649,100.0
-8400,m,3732480000,3731993382,99.9869626093107,1271851649,1271851649,100.0
-8300,m,3732480000,3731918133,99.98494655028293,1271851649,1271851649,100.0
-8200,m,3732480000,3731845606,99.98300341863855,1271851649,1271851649,100.0
-8100,m,3732480000,3731769730,99.98097056112826,1271851649,1271851649,100.0
-8000,m,3732480000,3731684680,99.97869191529493,1271851649,1271851649,100.0
-7900,m,3732480000,3731585691,99.97603981802983,1271851649,1271851649,100.0
-7800,m,3732480000,3731474612,99.9730638074417,1271851649,1271851649,100.0
-7700,m,3732480000,3731350972,99.96975126457475,1271851649,1271851649,100.0
-7600,m,3732480000,3731211140,99.96600490826475,1271851649,1271851649,100.0
-7500,m,3732480000,3731060217,99.96196140367799,1271851649,1271851649,100.0
-7400,m,3732480000,3730888305,99.95735556520061,1271851649,1271851649,100.0
-7300,m,3732480000,3730658254,99.95119207604596,1271851649,1271851649,100.0
-7200,m,3732480000,3730330308,99.94240579989712,1271851649,1271851649,100.0
-7100,m,3732480000,3730069197,99.93541015625,1271851649,1271851649,100.0
-7000,m,3732480000,3729789352,99.92791259430727,1271851649,1271851649,100.0
-6900,m,3732480000,3729491782,99.91994014703361,1271851649,1271851649,100.0
-6800,m,3732480000,3729174354,99.91143566743827,1271851649,1271851649,100.0
-6700,m,3732480000,3728797967,99.90135156785837,1271851649,1271851649,100.0
-6600,m,3732480000,3728372422,99.88995043509945,1271851649,1271851649,100.0
-6500,m,3732480000,3727869289,99.87647057720336,1271851649,1271851649,100.0
-6400,m,3732480000,3727195178,99.85840990440673,1271851649,1271851649,100.0
-6300,m,3732480000,3726162934,99.83075419024348,1271851649,1271851649,100.0
-6200,m,3732480000,3724132987,99.77636817879801,1271851649,1271851649,100.0
-6100,m,3732480000,3720212382,99.67132796424897,1271851649,1271851649,100.0
-6000,m,3732480000,3712274476,99.45865687157064,1271851649,1271851649,100.0
-5900,m,3732480000,3699473558,99.11569674854252,1271851649,1271851649,100.0
-5800,m,3732480000,3681547174,98.63541597007888,1271851649,1271851649,100.0
-5700,m,3732480000,3658614351,98.02100348829732,1271851649,1271851649,100.0
-5600,m,3732480000,3628828189,97.2229774573474,1271851649,1271851649,100.0
-5500,m,3732480000,3592162315,96.24063129608196,1271851649,1271851649,100.0
-5400,m,3732480000,3547264117,95.03772604273834,1271851649,1271851649,100.0
-5300,m,3732480000,3493574406,93.59927999614197,1271851649,1271851649,100.0
-5200,m,3732480000,3434694573,92.02178104102366,1271851649,1271851649,100.0
-5100,m,3732480000,3368362616,90.24462598593965,1271851649,1271851649,100.0
-5000,m,3732480000,3301516839,88.4537047485854,1271851649,1271851649,100.0
-4900,m,3732480000,3233995748,86.64469060785322,1271851649,1271851649,100.0
-4800,m,3732480000,3167919986,84.87439948774005,1271851649,1271851649,100.0
-4700,m,3732480000,3103082164,83.13727505572702,1271851649,1271851649,100.0
-4600,m,3732480000,3034587172,81.3021683170439,1271851649,1271851649,100.0
-4500,m,3732480000,2964859549,79.43403712812929,1271851649,1271851649,100.0
-4400,m,3732480000,2891061281,77.45684587727195,1271851649,1271851649,100.0
-4300,m,3732480000,2801617176,75.06047389403292,1271851649,1271851649,100.0
-4200,m,3732480000,2712080214,72.66161410108025,1271851649,1271851649,100.0
-4100,m,3732480000,2636627439,70.64009556648662,1271851649,1271851649,100.0
-4000,m,3732480000,2566945140,68.77317869084362,1271851649,1271851649,100.0
-3900,m,3732480000,2495230592,66.85181412894376,1271851649,1271851649,100.0
-3800,m,3732480000,2423963164,64.94242873371056,1271851649,1271851649,100.0
-3700,m,3732480000,2357483375,63.16131298761145,1271851649,1271851649,100.0
-3600,m,3732480000,2295207912,61.49283886316872,1271851649,1271851649,100.0
-3500,m,3732480000,2238107958,59.963026138117286,1271851649,1271851649,100.0
-3400,m,3732480000,2186502856,58.580430598422495,1271851649,1271851649,100.0
-3300,m,3732480000,2138111487,57.283936873070985,1271851649,1271851649,100.0
-3200,m,3732480000,2091632024,56.03866662379973,1271851649,1271851649,100.0
-3100,m,3732480000,2051027306,54.95079159164952,1271851649,1271851649,100.0
-3000,m,3732480000,2015138198,53.98925641932442,1271851649,1271851649,100.0
-2900,m,3732480000,1982485926,53.11444203317901,1271851649,1271851649,100.0
-2800,m,3732480000,1951109763,52.2738169528035,1271851649,1271851649,100.0
-2700,m,3732480000,1921145313,51.47101425861626,1271851649,1271851649,100.0
-2600,m,3732480000,1895228069,50.77664365247771,1271851649,1271851649,100.0
-2500,m,3732480000,1872344593,50.16355326753258,1271851649,1271851649,100.0
-2400,m,3732480000,1850821267,49.58690380122599,1271851649,1271851649,100.0
-2300,m,3732480000,1831544550,49.070445119598766,1271851649,1271851649,100.0
-2200,m,3732480000,1813138959,48.57732550475823,1271851649,1271851649,100.0
-2100,m,3732480000,1795410571,48.102349403077845,1271851649,1271851649,100.0
-2000,m,3732480000,1778445752,47.64783071844993,1271851649,1271851649,100.0
-1900,m,3732480000,1763027795,47.23475531014232,1271851649,1271851649,100.0
-1800,m,3732480000,1748283049,46.83971646197703,1271851649,1271851649,100.0
-1700,m,3732480000,1734103856,46.45982981824417,1271851649,1271851649,100.0
-1600,m,3732480000,1720845290,46.1046084640775,1271851649,1271851649,100.0
-1500,m,3732480000,1708184666,45.76540707518861,1271851649,1271851649,100.0
-1400,m,3732480000,1695735635,45.4318746517061,1271851649,1271851649,100.0
-1300,m,3732480000,1683178615,45.09544900441529,1271851649,1271851649,100.0
-1200,m,3732480000,1671393406,44.77970159250686,1271851649,1271851649,100.0
-1100,m,3732480000,1659767877,44.46823230131173,1271851649,1271851649,100.0
-1000,m,3732480000,1649723291,44.19911937907236,1271851649,1271851649,100.0
-900,m,3732480000,1640125133,43.94196708354767,1271851649,1271851649,100.0
-800,m,3732480000,1629977756,43.670100201474625,1271851649,1271851649,100.0
-700,m,3732480000,1618907879,43.373517848722564,1271851649,1271851649,100.0
-600,m,3732480000,1605032851,43.00178034443587,1271851649,1271851649,100.0
-500,m,3732480000,1584315274,42.44671837491427,1271851649,1271851649,100.0
-400,m,3732480000,1557445643,41.726831570430384,1271851649,1271829952,99.99829406204591
-300,m,3732480000,1525789708,40.87871088391633,1271851649,1271719977,99.98964722024746
-200,m,3732480000,1486453279,39.824815645361795,1271851649,1271587148,99.9792034707658
-100,m,3732480000,1425654427,38.195902643818584,1271851649,1271308797,99.95731797804982
0,m,3732480000,1271330831,34.061289839463306,1271851649,1266316529,99.56479829983694
100,m,3732480000,1088729895,29.16907511895576,1271851649,1087599855,85.51310648967048
200,m,3732480000,947397419,25.382518298825445,1271851649,946358963,74.40796760723467
300,m,3732480000,842394358,22.56929328489369,1271851649,841420897,66.1571573745705
400,m,3732480000,749768755,20.087683122213647,1271851649,748852031,58.87888195048446
500,m,3732480000,676257104,18.118170867626887,1271851649,675390026,53.10289344917145
600,m,3732480000,623116512,16.69443672839506,1271851649,622297454,48.92846225338345
700,m,3732480000,581743711,15.585983340835048,1271851649,580967817,45.67889796398731
800,m,3732480000,547525287,14.669208863811729,1271851649,546793017,42.991886469614506
900,m,3732480000,517575486,13.866798643261317,1271851649,516900688,40.64158649370906
1000,m,3732480000,488803799,13.095952262302813,1271851649,488170468,38.38265794472387
1100,m,3732480000,461173229,12.355678503300755,1271851649,460575611,36.21299790444349
1200,m,3732480000,435051247,11.655822589806242,1271851649,434486442,34.16172336935815
1300,m,3732480000,412395841,11.04884261938443,1271851649,411873958,32.38380500774898
1400,m,3732480000,392142013,10.50620533800583,1271851649,391663963,30.794783598224512
1500,m,3732480000,374556780,10.03506462191358,1271851649,374119531,29.41534347139884
1600,m,3732480000,358362968,9.601202632030178,1271851649,357974435,28.1459268682365
1700,m,3732480000,343387913,9.19999338241598,1271851649,343044739,26.972071724695308
1800,m,3732480000,328920774,8.812392136059671,1271851649,328620596,25.837965949753627
1900,m,3732480000,315066138,8.441200970936213,1271851649,314811197,24.75219474280054
2000,m,3732480000,301597645,8.080355286565501,1271851649,301382115,23.69632615855499
2100,m,3732480000,288082340,7.718255422668038,1271851649,287903136,22.63653439663072
2200,m,3732480000,274673469,7.359007121270576,1271851649,274526778,21.584811264415006
2300,m,3732480000,261246500,6.999273941186557,1271851649,261127444,20.531281632202372
2400,m,3732480000,246501019,6.604215401020233,1271851649,246404227,19.373661007849194
2500,m,3732480000,230048337,6.163417807998971,1271851649,229969465,18.081469264187746
2600,m,3732480000,212088888,5.682251157407407,1271851649,212025632,16.67062602518983
2700,m,3732480000,192483757,5.156993661051097,1271851649,192433663,15.130197232617654
2800,m,3732480000,169648158,4.54518598894033,1271851649,169609283,13.335618437366982
2900,m,3732480000,142665089,3.8222599719221537,1271851649,142635733,11.214808984377077
3000,m,3732480000,122251847,3.275351696459191,1271851649,122230245,9.610416835650932
3100,m,3732480000,95970865,2.571235880701303,1271851649,95956058,7.544595163708436
3200,m,3732480000,80021337,2.1439187082047324,1271851649,80011831,6.290971990554851
3300,m,3732480000,67812099,1.8168107799639919,1271851649,67806048,5.3312859289299075
3400,m,3732480000,57359653,1.5367705386231139,1271851649,57355859,4.509634362238422
3500,m,3732480000,47397906,1.269877025462963,1271851649,47395665,3.726508908272839
3600,m,3732480000,37612901,1.0077187553583675,1271851649,37611591,2.957230981268319
3700,m,3732480000,28575421,0.7655880540552126,1271851649,28574693,2.2467001574017695
3800,m,3732480000,21233143,0.5688749303412208,1271851649,21232711,1.6694329890356576
3900,m,3732480000,17629028,0.4723140646433471,1271851649,17628769,1.386071167487239
4000,m,3732480000,15017793,0.4023542791923868,1271851649,15017628,1.1807688429548908
4100,m,3732480000,13421760,0.35959362139917694,1271851649,13421638,1.0552832958586666
4200,m,3732480000,12590101,0.3373119480881344,1271851649,12590014,0.9898964246261711
4300,m,3732480000,11703980,0.31357113768861455,1271851649,11703913,0.9202262708235086
4400,m,3732480000,10787240,0.2890099879972565,1271851649,10787190,0.8481484462815678
4500,m,3732480000,9806133,0.26272432806069956,1271851649,9806094,0.7710092610022633
4600,m,3732480000,8687768,0.23276127400548696,1271851649,8687736,0.6830777793016015
4700,m,3732480000,7562905,0.2026241265860768,1271851649,7562880,0.5946353889580089
4800,m,3732480000,6442976,0.17261917009602196,1271851649,6442962,0.5065812514427931
4900,m,3732480000,5271942,0.141245016718107,1271851649,5271931,0.41450832761392287
5000,m,3732480000,4059683,0.10876636981310013,1271851649,4059676,0.31919414525993983
5100,m,3732480000,3013011,0.08072410300925927,1271851649,3013008,0.2368993272422136
5200,m,3732480000,2172216,0.058197659465020576,1271851649,2172215,0.17079153859712454
5300,m,3732480000,1542717,0.04133222415123457,1271851649,1542717,0.1212969296547258
5400,m,3732480000,1080745,0.028955145104595337,1271851649,1080745,0.08497413993603274
5500,m,3732480000,749536,0.020081447187928668,1271851649,749536,0.058932659370243896
5600,m,3732480000,513677,0.013762351037379973,1271851649,513677,0.04038812234146028
5700,m,3732480000,344501,0.00922981502914952,1271851649,344501,0.027086571006207028
5800,m,3732480000,223919,0.005999201603223594,1271851649,223919,0.01760574829431227
5900,m,3732480000,141900,0.00380176183127572,1271851649,141900,0.01115696159308907
6000,m,3732480000,88594,0.002373596107681756,1271851649,88594,0.006965749509359641
6100,m,3732480000,55202,0.001478963048696845,1271851649,55202,0.0043402860737258835
6200,m,3732480000,34569,0.0009261670524691358,1271851649,34569,0.0027180056752043416
6300,m,3732480000,21911,0.0005870359653635116,1271851649,21911,0.0017227638158292785
6400,m,3732480000,14283,0.00038266782407407406,1271851649,14283,0.0011230083328688596
6500,m,3732480000,9731,0.0002607113768861454,1271851649,9731,0.0007651049560419291
6600,m,3732480000,6975,0.0001868730709876543,1271851649,6975,0.00054841301699645
6700,m,3732480000,5078,0.00013604895404663924,1271851649,5078,0.0003992604014778456
6800,m,3732480000,3791,0.00010156785836762688,1271851649,3791,0.0002980693544707587
6900,m,3732480000,2856,7.651748971193416e-05,1271851649,2856,0.0002245544912604819
7000,m,3732480000,2107,5.645040294924554e-05,1271851649,2107,0.00016566397517011044
7100,m,3732480000,1540,4.125943072702332e-05,1271851649,1540,0.00012108330411104416
7200,m,3732480000,1097,2.939064643347051e-05,1271851649,1097,8.625219779858146e-05
7300,m,3732480000,776,2.0790466392318245e-05,1271851649,776,6.101340518842226e-05
7400,m,3732480000,568,1.5217764060356652e-05,1271851649,568,4.465929658121629e-05
7500,m,3732480000,389,1.0422025034293553e-05,1271851649,389,3.0585328116361154e-05
7600,m,3732480000,259,6.939086076817558e-06,1271851649,259,2.0364010236857427e-05
7700,m,3732480000,177,4.742155349794239e-06,1271851649,177,1.3916717420555075e-05
7800,m,3732480000,115,3.0810613854595336e-06,1271851649,115,9.041935047253298e-06
7900,m,3732480000,76,2.0361796982167353e-06,1271851649,76,5.9755396834021796e-06
8000,m,3732480000,48,1.286008230452675e-06,1271851649,48,3.7740250632013767e-06
8100,m,3732480000,35,9.377143347050755e-07,1271851649,35,2.751893275251004e-06
8200,m,3732480000,19,5.090449245541838e-07,1271851649,19,1.4938849208505449e-06
8300,m,3732480000,8,2.1433470507544582e-07,1271851649,8,6.290041772002294e-07
8400,m,3732480000,5,1.3395919067215364e-07,1271851649,5,3.931276107501434e-07
8500,m,3732480000,2,5.3583676268861454e-08,1271851649,2,1.5725104430005736e-07
8600,m,3732480000,0,0.0,1271851649,0,0.0
8700,m,3732480000,0,0.0,1271851649,0,0.0
8800,m,3732480000,0,0.0,1271851649,0,0.0
8900,m,3732480000,0,0.0,1271851649,0,0.0
-36000,ft,3732480000,3732480000,100.0,1271851649,1271851649,100.0
-35800,ft,3732480000,3732480000,100.0,1271851649,1271851649,100.0
-35600,ft,3732480000,3732479999,99.99999997320816,1271851649,1271851649,100.0
-35400,ft,3732480000,3732479997,99.99999991962449,1271851649,1271851649,100.0
-35200,ft,3732480000,3732479886,99.99999694573046,1271851649,1271851649,100.0
-35000,ft,3732480000,3732479641,99.99999038173011,1271851649,1271851649,100.0
-34800,ft,3732480000,3732479453,99.99998534486454,1271851649,1271851649,100.0
-34600,ft,3732480000,3732479217,99.99997902199074,1271851649,1271851649,100.0
-34400,ft,3732480000,3732478738,99.99996618870027,1271851649,1271851649,100.0
-34200,ft,3732480000,3732478178,99.99995118527092,1271851649,1271851649,100.0
-34000,ft,3732480000,3732477496,99.99993291323732,1271851649,1271851649,100.0
-33800,ft,3732480000,3732476699,99.99991156014232,1271851649,1271851649,100.0
-33600,ft,3732480000,3732475898,99.99989009987998,1271851649,1271851649,100.0
-33400,ft,3732480000,3732475098,99.99986866640947,1271851649,1271851649,100.0
-33200,ft,3732480000,3732474003,99.99983932934671,1271851649,1271851649,100.0
-33000,ft,3732480000,3732472477,99.99979844500172,1271851649,1271851649,100.0
-32800,ft,3732480000,3732470426,99.9997434949417,1271851649,1271851649,100.0
-32600,ft,3732480000,3732467834,99.99967405049726,1271851649,1271851649,100.0
-32400,ft,3732480000,3732465199,99.99960345400378,1271851649,1271851649,100.0
-32200,ft,3732480000,3732462218,99.9995235875343,1271851649,1271851649,100.0
-32000,ft,3732480000,3732458379,99.99942073366769,1271851649,1271851649,100.0
-31800,ft,3732480000,3732452741,99.99926968128429,1271851649,1271851649,100.0
-31600,ft,3732480000,3732445677,99.99908042373971,1271851649,1271851649,100.0
-31400,ft,3732480000,3732437555,99.99886282043039,1271851649,1271851649,100.0
-31200,ft,3732480000,3732427148,99.99858399777092,1271851649,1271851649,100.0
-31000,ft,3732480000,3732415740,99.99827835648148,1271851649,1271851649,100.0
-30800,ft,3732480000,3732403174,99.99794169024348,1271851649,1271851649,100.0
-30600,ft,3732480000,3732388403,99.9975459480024,1271851649,1271851649,100.0
-30400,ft,3732480000,3732371672,99.99709769375858,1271851649,1271851649,100.0
-30200,ft,3732480000,3732348576,99.99647890946503,1271851649,1271851649,100.0
-30000,ft,3732480000,3732326128,99.99587748628258,1271851649,1271851649,100.0
-29800,ft,3732480000,3732304705,99.99530352473423,1271851649,1271851649,100.0
-29600,ft,3732480000,3732281803,99.99468993805726,1271851649,1271851649,100.0
-29400,ft,3732480000,3732257930,99.99405033650548,1271851649,1271851649,100.0
-29200,ft,3732480000,3732233796,99.99340374228395,1271851649,1271851649,100.0
-29000,ft,3732480000,3732209753,99.99275958611969,1271851649,1271851649,100.0
-28800,ft,3732480000,3732183689,99.99206128365054,1271851649,1271851649,100.0
-28600,ft,3732480000,3732157606,99.99136247213649,1271851649,1271851649,100.0
-28400,ft,3732480000,3732129292,99.99060388803154,1271851649,1271851649,100.0
-28200,ft,3732480000,3732100652,99.98983656978739,1271851649,1271851649,100.0
-28000,ft,3732480000,3732068925,99.98898654513889,1271851649,1271851649,100.0
-27800,ft,3732480000,3732036124,99.98810774605624,1271851649,1271851649,100.0
-27600,ft,3732480000,3732001129,99.98717016568072,1271851649,1271851649,100.0
-27400,ft,3732480000,3731956201,99.98596646197703,1271851649,1271851649,100.0
-27200,ft,3732480000,3731910747,99.98474866576646,1271851649,1271851649,100.0
-27000,ft,3732480000,3731866449,99.98356184092079,1271851649,1271851649,100.0
-26800,ft,3732480000,3731822683,99.98238926933298,1271851649,1271851649,100.0
-26600,ft,3732480000,3731775481,99.98112464098936,1271851649,1271851649,100.0
-26400,ft,3732480000,3731725711,99.97979121120542,1271851649,1271851649,100.0
-26200,ft,3732480000,3731670692,99.9783171510631,1271851649,1271851649,100.0
-26000,ft,3732480000,3731611734,99.97673755787036,1271851649,1271851649,100.0
-25800,ft,3732480000,3731546248,99.9749830675583,1271851649,1271851649,100.0
-25600,ft,3732480000,3731477403,99.97313858346193,1271851649,1271851649,100.0
-25400,ft,3732480000,3731403969,99.97117115162037,1271851649,1271851649,100.0
-25200,ft,3732480000,3731323813,99.96902362504287,1271851649,1271851649,100.0
-25000,ft,3732480000,3731239341,99.96676046489198,1271851649,1271851649,100.0
-24800,ft,3732480000,3731151247,99.96440026470336,1271851649,1271851649,100.0
-24600,ft,3732480000,3731056946,99.96187376757544,1271851649,1271851649,100.0
-24400,ft,3732480000,3730954560,99.95913065843621,1271851649,1271851649,100.0
-24200,ft,3732480000,3730844948,99.95619395147462,1271851649,1271851649,100.0
-24000,ft,3732480000,3730718591,99.95280861518347,1271851649,1271851649,100.0
-23800,ft,3732480000,3730483625,99.94651344414437,1271851649,1271851649,100.0
-23600,ft,3732480000,3730311700,99.94190725737312,1271851649,1271851649,100.0
-23400,ft,3732480000,3730153376,99.93766546639232,1271851649,1271851649,100.0
-23200,ft,3732480000,3729990533,99.93330260309499,1271851649,1271851649,100.0
-23000,ft,3732480000,3729818724,99.92869952417695,1271851649,1271851649,100.0
-22800,ft,3732480000,3729640888,99.92393497085048,1271851649,1271851649,100.0
